Store_ID,Product_ID,Total_Sales_Qty,Total_Sales_Amount,Min_Date,Max_Date,Active_Days,Daily_Run_Rate,Daily_Revenue_Run_Rate
ST001,P001,5.0,142500000.0,2026-07-19,2026-09-27,71,0.07042253521126761,2007042.2535211267
ST001,P002,10.0,304000000.0,2026-07-07,2026-09-29,85,0.11764705882352941,3576470.588235294
ST001,P003,19.0,493500000.0,2026-07-07,2026-09-20,76,0.25,6493421.052631579
ST001,P004,16.0,337000000.0,2026-07-19,2026-09-23,67,0.23880597014925373,5029850.746268657
ST001,P005,17.0,87500000.0,2026-07-17,2026-09-28,74,0.22972972972972974,1182432.4324324324
ST001,P006,15.0,150000000.0,2026-07-05,2026-09-24,82,0.18292682926829268,1829268.2926829269
ST001,P007,11.0,299500000.0,2026-07-04,2026-09-21,80,0.1375,3743750.0
ST001,P008,11.0,101000000.0,2026-07-09,2026-09-23,77,0.14285714285714285,1311688.3116883116
ST001,P009,30.0,1179500000.0,2026-07-13,2026-09-26,76,0.39473684210526316,15519736.842105264
ST001,P010,17.0,102000000.0,2026-07-05,2026-09-21,79,0.21518987341772153,1291139.240506329
ST002,P001,16.0,457500000.0,2026-07-14,2026-09-22,71,0.22535211267605634,6443661.9718309855
ST002,P002,9.0,273000000.0,2026-07-12,2026-08-24,44,0.20454545454545456,6204545.454545454
ST002,P003,16.0,418500000.0,2026-07-05,2026-09-21,79,0.20253164556962025,5297468.354430379
ST002,P004,14.0,297000000.0,2026-07-02,2026-09-05,66,0.21212121212121213,4500000.0
ST002,P005,14.0,72500000.0,2026-07-10,2026-09-23,76,0.18421052631578946,953947.3684210526
ST002,P006,14.0,139000000.0,2026-07-06,2026-09-22,79,0.17721518987341772,1759493.670886076
ST002,P007,15.0,408500000.0,2026-07-11,2026-09-11,63,0.23809523809523808,6484126.984126984
ST002,P008,28.0,257000000.0,2026-07-15,2026-09-26,74,0.3783783783783784,3472972.972972973
ST002,P009,24.0,942000000.0,2026-07-02,2026-09-24,85,0.2823529411764706,11082352.94117647
ST002,P010,22.0,137000000.0,2026-07-20,2026-09-26,69,0.3188405797101449,1985507.2463768115
ST003,P001,11.0,318000000.0,2026-07-05,2026-09-22,80,0.1375,3975000.0
ST003,P002,11.0,329000000.0,2026-07-17,2026-09-27,73,0.1506849315068493,4506849.315068494
ST003,P003,19.0,502500000.0,2026-07-07,2026-09-19,75,0.25333333333333335,6700000.0
ST003,P004,20.0,419500000.0,2026-07-07,2026-09-13,69,0.2898550724637681,6079710.144927536
ST003,P005,13.0,65000000.0,2026-07-10,2026-09-27,80,0.1625,812500.0
ST003,P006,27.0,261500000.0,2026-07-10,2026-09-25,78,0.34615384615384615,3352564.1025641025
ST003,P007,20.0,547500000.0,2026-07-01,2026-09-21,83,0.24096385542168675,6596385.542168675
ST003,P008,27.0,245500000.0,2026-07-02,2026-09-24,85,0.3176470588235294,2888235.294117647
ST003,P009,12.0,468500000.0,2026-07-09,2026-09-25,79,0.1518987341772152,5930379.746835443
ST003,P010,14.0,91000000.0,2026-07-22,2026-09-28,69,0.2028985507246377,1318840.579710145
ST004,P001,15.0,432500000.0,2026-07-06,2026-09-06,63,0.23809523809523808,6865079.365079365
ST004,P002,12.0,361500000.0,2026-07-03,2026-09-28,88,0.13636363636363635,4107954.5454545454
ST004,P003,10.0,263000000.0,2026-07-15,2026-09-20,68,0.14705882352941177,3867647.0588235296
ST004,P004,11.0,231000000.0,2026-07-03,2026-09-15,75,0.14666666666666667,3080000.0
ST004,P005,23.0,119500000.0,2026-07-01,2026-09-22,84,0.27380952380952384,1422619.0476190476
ST004,P006,16.0,156500000.0,2026-07-05,2026-09-26,84,0.19047619047619047,1863095.238095238
ST004,P007,10.0,274000000.0,2026-09-09,2026-09-26,18,0.5555555555555556,15222222.222222222
ST004,P008,10.0,90500000.0,2026-07-12,2026-09-27,78,0.1282051282051282,1160256.4102564103
ST004,P009,27.0,1066500000.0,2026-07-07,2026-09-13,69,0.391304347826087,15456521.739130436
ST004,P010,13.0,83500000.0,2026-07-15,2026-09-11,59,0.22033898305084745,1415254.2372881356
ST005,P001,17.0,492000000.0,2026-07-06,2026-09-27,84,0.20238095238095238,5857142.857142857
ST005,P002,26.0,781500000.0,2026-07-06,2026-09-27,84,0.30952380952380953,9303571.42857143
